movie_link,movie_name,movie_author
https://movie.douban.com/subject/1292052/,肖申克的救赎,"
导演:弗兰克·德拉邦特FrankDarabont   主演:蒂姆·罗宾斯TimRobbins/..."
https://movie.douban.com/subject/1291546/,霸王别姬,"
导演:陈凯歌KaigeChen   主演:张国荣LeslieCheung/张丰毅FengyiZha..."
https://movie.douban.com/subject/1295644/,这个杀手不太冷,"
导演:吕克·贝松LucBesson   主演:让·雷诺JeanReno/娜塔莉·波特曼..."
https://movie.douban.com/subject/1292720/,阿甘正传,"
导演:罗伯特·泽米吉斯RobertZemeckis   主演:汤姆·汉克斯TomHanks/..."
https://movie.douban.com/subject/1292063/,美丽人生,"
导演:罗伯托·贝尼尼RobertoBenigni   主演:罗伯托·贝尼尼RobertoBeni..."
https://movie.douban.com/subject/1292722/,泰坦尼克号,"
导演:詹姆斯·卡梅隆JamesCameron   主演:莱昂纳多·迪卡普里奥Leonardo..."
https://movie.douban.com/subject/1291561/,千与千寻,"
导演:宫崎骏HayaoMiyazaki   主演:柊瑠美RumiHîragi/入野自由Miy..."
https://movie.douban.com/subject/1295124/,辛德勒的名单,"
导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:连姆·尼森LiamNeeson..."
https://movie.douban.com/subject/3541415/,盗梦空间,"
导演:克里斯托弗·诺兰ChristopherNolan   主演:莱昂纳多·迪卡普里奥Le..."
https://movie.douban.com/subject/3011091/,忠犬八公的故事,"
导演:莱塞·霍尔斯道姆LasseHallström   主演:理查·基尔RichardGer..."
https://movie.douban.com/subject/2131459/,机器人总动员,"
导演:安德鲁·斯坦顿AndrewStanton   主演:本·贝尔特BenBurtt/艾丽..."
https://movie.douban.com/subject/3793023/,三傻大闹宝莱坞,"
导演:拉库马·希拉尼RajkumarHirani   主演:阿米尔·汗AamirKhan/卡..."
https://movie.douban.com/subject/1292001/,海上钢琴师,"
导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:蒂姆·罗斯TimRoth/..."
https://movie.douban.com/subject/1291549/,放牛班的春天,"
导演:克里斯托夫·巴拉蒂ChristopheBarratier   主演:热拉尔·朱尼奥Gé..."
https://movie.douban.com/subject/1292064/,楚门的世界,"
导演:彼得·威尔PeterWeir   主演:金·凯瑞JimCarrey/劳拉·琳妮Lau..."
https://movie.douban.com/subject/1292213/,大话西游之大圣娶亲,"
导演:刘镇伟JeffreyLau   主演:周星驰StephenChow/吴孟达ManTatNg..."
https://movie.douban.com/subject/1889243/,星际穿越,"
导演:克里斯托弗·诺兰ChristopherNolan   主演:马修·麦康纳MatthewMc..."
https://movie.douban.com/subject/1291560/,龙猫,"
导演:宫崎骏HayaoMiyazaki   主演:日高法子NorikoHidaka/坂本千夏Ch..."
https://movie.douban.com/subject/1291841/,教父,"
导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:马龙·白兰度M..."
https://movie.douban.com/subject/5912992/,熔炉,"
导演:黄东赫Dong-hyukHwang   主演:孔侑YooGong/郑有美Yu-miJeong..."
https://movie.douban.com/subject/1307914/,无间道,"
导演:刘伟强/麦兆辉   主演:刘德华/梁朝伟/黄秋生"
https://movie.douban.com/subject/25662329/,疯狂动物城,"
导演:拜伦·霍华德ByronHoward/瑞奇·摩尔RichMoore   主演:金妮弗·..."
https://movie.douban.com/subject/1849031/,当幸福来敲门,"
导演:加布里尔·穆奇诺GabrieleMuccino   主演:威尔·史密斯WillSmith..."
https://movie.douban.com/subject/3319755/,怦然心动,"
导演:罗伯·莱纳RobReiner   主演:玛德琳·卡罗尔MadelineCarroll/卡..."
https://movie.douban.com/subject/6786002/,触不可及,"
导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano   主..."
https://movie.douban.com/subject/1299131/,教父2,"
导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:阿尔·帕西诺A..."
https://movie.douban.com/subject/1291571/,指环王1：魔戒再现,"
导演:彼得·杰克逊PeterJackson   主演:伊利亚·伍德ElijahWood/西恩..."
https://movie.douban.com/subject/21937452/,素媛,"
导演:李濬益Jun-ikLee   主演:薛景求Kyung-guSol/严志媛Ji-wonUhm..."
https://movie.douban.com/subject/3442220/,海豚湾,"
导演:路易·西霍尤斯LouiePsihoyos   主演:RichardO'Barry/路易·西霍..."
https://movie.douban.com/subject/1291818/,饮食男女,"
导演:李安AngLee   主演:郎雄SihungLung/杨贵媚Kuei-MeiYang/吴..."
https://movie.douban.com/subject/1306029/,美丽心灵,"
导演:朗·霍华德RonHoward   主演:罗素·克劳RussellCrowe/艾德·哈..."
https://movie.douban.com/subject/1292220/,情书,"
导演:岩井俊二ShunjiIwai   主演:中山美穗MihoNakayama/丰川悦司Ets..."
https://movie.douban.com/subject/1301753/,狮子王,"
导演:RogerAllers/罗伯·明可夫RobMinkoff   主演:乔纳森·泰勒·托马..."
https://movie.douban.com/subject/1296736/,钢琴家,"
导演:罗曼·波兰斯基RomanPolanski   主演:艾德里安·布洛迪AdrienBrod..."
https://movie.douban.com/subject/1292262/,美国往事,"
导演:赛尔乔·莱翁内SergioLeone   主演:罗伯特·德尼罗RobertDeNiro..."
https://movie.douban.com/subject/20495023/,寻梦环游记,"
导演:李·昂克里奇LeeUnkrich/阿德里安·莫利纳AdrianMolina   主演:..."
https://movie.douban.com/subject/1485260/,本杰明·巴顿奇事,"
导演:大卫·芬奇DavidFincher   主演:凯特·布兰切特CateBlanchett/..."
https://movie.douban.com/subject/1303021/,小鞋子,"
导演:马基德·马基迪MajidMajidi   主演:法拉赫阿米尔·哈什米安AmirFa..."
https://movie.douban.com/subject/1291843/,黑客帝国,"
导演:安迪·沃卓斯基AndyWachowski/拉娜·沃卓斯基LanaWachowski   主..."
https://movie.douban.com/subject/1292402/,西西里的美丽传说,"
导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:莫妮卡·贝鲁奇Monica..."
https://movie.douban.com/subject/26580232/,看不见的客人,"
导演:奥里奥尔·保罗OriolPaulo   主演:马里奥·卡萨斯MarioCasas/阿..."
https://movie.douban.com/subject/3742360/,让子弹飞,"
导演:姜文WenJiang   主演:姜文WenJiang/葛优YouGe/周润发Yun-F..."
https://movie.douban.com/subject/1780330/,致命魔术,"
导演:克里斯托弗·诺兰ChristopherNolan   主演:休·杰克曼HughJackman..."
https://movie.douban.com/subject/1292223/,七宗罪,"
导演:大卫·芬奇DavidFincher   主演:摩根·弗里曼MorganFreeman/布..."
https://movie.douban.com/subject/10577869/,时空恋旅人,"
导演:理查德·柯蒂斯RichardCurtis   主演:多姆纳尔·格里森DomhnallGl..."
https://movie.douban.com/subject/1295409/,纵横四海,"
导演:吴宇森JohnWoo   主演:周润发Yun-FatChow/张国荣LeslieCheung..."
https://movie.douban.com/subject/1294240/,教父3,"
导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:阿尔·帕西诺A..."
https://movie.douban.com/subject/1291822/,卢旺达饭店,"
导演:特瑞·乔治TerryGeorge   主演:唐·钱德尔DonCheadle/苏菲·奥..."
https://movie.douban.com/subject/1858711/,玩具总动员3,"
导演:李·昂克里奇LeeUnkrich   主演:汤姆·汉克斯TomHanks/蒂姆·艾..."
https://movie.douban.com/subject/1793929/,达拉斯买家俱乐部,"
导演:让-马克·瓦雷Jean-MarcVallée   主演:马修·麦康纳MatthewMcCon..."
https://movie.douban.com/subject/1291557/,花样年华,"
导演:王家卫KarWaiWong   主演:梁朝伟TonyLeungChiuWai/张曼玉Ma..."
https://movie.douban.com/subject/1300992/,完美的世界,"
导演:克林特·伊斯特伍德ClintEastwood   主演:凯文·科斯特纳KevinCos..."
https://movie.douban.com/subject/25980443/,海边的曼彻斯特,"
导演:肯尼斯·罗纳根KennethLonergan   主演:卡西·阿弗莱克CaseyAffle..."
https://movie.douban.com/subject/3443389/,海洋,"
导演:雅克·贝汉JacquesPerrin/雅克·克鲁奥德JacquesCluzaud   主演:..."
https://movie.douban.com/subject/1296909/,虎口脱险,"
导演:杰拉尔·乌里GérardOury   主演:路易·德·菲耐斯LouisdeFunès..."
https://movie.douban.com/subject/1309163/,恋恋笔记本,"
导演:尼克·卡索维茨NickCassavetes   主演:瑞恩·高斯林RyanGosling/..."
https://movie.douban.com/subject/4848115/,你看起来好像很好吃,"
导演:藤森雅也MasayaFujimori   主演:山口胜平KappeiYamaguchi/爱河..."
https://movie.douban.com/subject/1295865/,燃情岁月,"
导演:爱德华·兹威克EdwardZwick   主演:布拉德·皮特BradPitt/安东..."
https://movie.douban.com/subject/26430107/,二十二,"
导演:郭柯KeGuo   主演:"
https://movie.douban.com/subject/10533913/,头脑特工队,"
导演:彼特·道格特PeteDocter/罗纳尔多·德尔·卡门RonaldoDelCarmen  &nb..."
https://movie.douban.com/subject/6307447/,被解救的姜戈,"
导演:昆汀·塔伦蒂诺QuentinTarantino   主演:杰米·福克斯JamieFoxx/..."
https://movie.douban.com/subject/1291578/,冰川时代,"
导演:卡洛斯·沙尔丹哈CarlosSaldanha/克里斯·韦奇ChrisWedge   主演..."
https://movie.douban.com/subject/1293460/,雨中曲,"
导演:斯坦利·多南StanleyDonen/吉恩·凯利GeneKelly   主演:吉恩·..."
https://movie.douban.com/subject/5964718/,一次别离,"
导演:阿斯哈·法哈蒂AsgharFarhadi   主演:佩曼·莫阿迪PeymanMoadi/..."
https://movie.douban.com/subject/1397546/,追随,"
导演:克里斯托弗·诺兰ChristopherNolan   主演:杰里米·西奥伯德Jeremy..."
https://movie.douban.com/subject/1303394/,青蛇,"
导演:徐克HarkTsui   主演:张曼玉MaggieCheung/王祖贤JoeyWang/..."
https://movie.douban.com/subject/1293181/,惊魂记,"
导演:AlfredHitchcock   主演:JanetLeigh/AnthonyPerkins/VeraMiles"
https://movie.douban.com/subject/1388216/,撞车,"
导演:保罗·哈吉斯PaulHaggis   主演:桑德拉·布洛克SandraBullock/..."
https://movie.douban.com/subject/1291844/,终结者2：审判日,"
导演:詹姆斯·卡梅隆JamesCameron   主演:阿诺·施瓦辛格ArnoldSchwarz..."
https://movie.douban.com/subject/6874403/,再次出发之纽约遇见你,"
导演:约翰·卡尼JohnCarney   主演:凯拉·奈特莉KeiraKnightley/马克..."
https://movie.douban.com/subject/1862151/,疯狂的石头,"
导演:宁浩HaoNing   主演:郭涛TaoGuo/刘桦HuaLiu/连晋TeddyLin"
https://movie.douban.com/subject/26393561/,小萝莉的猴神大叔,"
导演:卡比尔·汗KabirKhan   主演:萨尔曼·汗SalmanKhan/哈莎莉·马..."
https://movie.douban.com/subject/3075287/,源代码,"
导演:邓肯·琼斯DuncanJones   主演:杰克·吉伦哈尔JakeGyllenhaal/..."
https://movie.douban.com/subject/2222996/,步履不停,"
导演:是枝裕和HirokazuKoreeda   主演:阿部宽HiroshiAbe/夏川结衣Yu..."
https://movie.douban.com/subject/1292287/,新龙门客栈,"
导演:李惠民RaymondLee   主演:张曼玉MaggieCheung/林青霞Brigitte..."
https://movie.douban.com/subject/1292270/,梦之安魂曲,"
导演:达伦·阿伦诺夫斯基DarrenAronofsky   主演:艾伦·伯斯汀EllenBur..."
https://movie.douban.com/subject/4739952/,初恋这件小事,"
导演:普特鹏·普罗萨卡·那·萨克那卡林PuttipongPromsakaNaSakolnakorn/华森·波克彭..."
https://movie.douban.com/subject/1291568/,东京物语,"
导演:小津安二郎YasujirôOzu   主演:笠智众ChishûRyû/原节..."
https://movie.douban.com/subject/10808442/,爱在午夜降临前,"
导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke..."
https://movie.douban.com/subject/1293908/,城市之光,"
导演:CharlesChaplin   主演:查理·卓别林CharlesChaplin/弗吉尼亚·..."
https://movie.douban.com/subject/1438652/,无耻混蛋,"
导演:QuentinTarantino   主演:布拉德·皮特BradPitt/梅拉尼·罗兰M..."
https://movie.douban.com/subject/1300374/,绿里奇迹,"
导演:FrankDarabont   主演:汤姆·汉克斯TomHanks/大卫·摩斯DavidM..."
https://movie.douban.com/subject/1428581/,天书奇谭,"
导演:王树忱ShuchenWang/钱运达YundaQian   主演:丁建华JianhuaDin..."
https://movie.douban.com/subject/2300586/,这个男人来自地球,"
导演:理查德·沙因克曼RichardSchenkman   主演:大卫·李·史密斯David..."
https://movie.douban.com/subject/1292849/,拯救大兵瑞恩,"
导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:汤姆·汉克斯TomHanks..."
https://movie.douban.com/subject/1787291/,被嫌弃的松子的一生,"
导演:中岛哲也TetsuyaNakashima   主演:中谷美纪MikiNakatani/瑛太E..."
https://movie.douban.com/subject/1418019/,大闹天宫,"
导演:万籁鸣LaimingWan/唐澄ChengTang   主演:邱岳峰YuefengQiu/..."
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石,"
导演:ChrisColumbus   主演:DanielRadcliffe/EmmaWatson/RupertGrint"
https://movie.douban.com/subject/1294408/,音乐之声,"
导演:罗伯特·怀斯RobertWise   主演:朱莉·安德鲁斯JulieAndrews/克..."
https://movie.douban.com/subject/1291832/,低俗小说,"
导演:昆汀·塔伦蒂诺QuentinTarantino   主演:约翰·特拉沃尔塔JohnTra..."
https://movie.douban.com/subject/10777687/,7号房的礼物,"
导演:李焕庆Hwan-kyeongLee   主演:柳承龙Seung-yongRyoo/朴信惠Shi..."
https://movie.douban.com/subject/1291579/,怪兽电力公司,"
导演:彼特·道格特PeteDocter/大卫·斯沃曼DavidSilverman   主演:约..."
https://movie.douban.com/subject/3792799/,岁月神偷,"
导演:罗启锐AlexLaw   主演:吴君如SandraNg/任达华SimonYam/钟绍..."
https://movie.douban.com/subject/1295399/,七武士,"
导演:黑泽明AkiraKurosawa   主演:三船敏郎ToshirôMifune/志村乔..."
https://movie.douban.com/subject/5989818/,萤火之森,"
导演:大森贵弘TakahiroOmori   主演:佐仓绫音AyaneSakura/内山昂辉K..."
https://movie.douban.com/subject/1306249/,唐伯虎点秋香,"
导演:李力持Lik-ChiLee   主演:周星驰StephenChow/巩俐LiGong/陈..."
https://movie.douban.com/subject/11026735/,超能陆战队,"
导演:唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams   主演:斯科特..."
https://movie.douban.com/subject/1417598/,电锯惊魂,"
导演:詹姆斯·温JamesWan   主演:雷·沃纳尔LeighWhannell/加利·艾..."
https://movie.douban.com/subject/3395373/,蝙蝠侠：黑暗骑士崛起,"
导演:克里斯托弗·诺兰ChristopherNolan   主演:克里斯蒂安·贝尔Christ..."
https://movie.douban.com/subject/1292401/,真爱至上,"
导演:理查德·柯蒂斯RichardCurtis   主演:休·格兰特HughGrant/柯林..."
https://movie.douban.com/subject/1578507/,谍影重重3,"
导演:保罗·格林格拉斯PaulGreengrass   主演:马特·达蒙MattDamon/..."
https://movie.douban.com/subject/1907966/,疯狂原始人,"
导演:科克·德·米科KirkDeMicco/克里斯·桑德斯ChrisSanders   主演..."
https://movie.douban.com/subject/1293318/,萤火虫之墓,"
导演:高畑勋IsaoTakahata   主演:辰己努/白石绫乃/志乃原良子"
https://movie.douban.com/subject/1303037/,喜宴,"
导演:李安AngLee   主演:赵文瑄WinstonChao/郎雄SihungLung/归亚..."
https://movie.douban.com/subject/1292328/,东邪西毒,"
导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/林青霞Brigitte..."
https://movie.douban.com/subject/2209573/,贫民窟的百万富翁,"
导演:丹尼·鲍尔DannyBoyle/洛芙琳·坦丹LoveleenTandan   主演:戴夫..."
https://movie.douban.com/subject/1297574/,英雄本色,"
导演:吴宇森JohnWoo   主演:周润发Yun-FatChow/狄龙LungTi/张国..."
https://movie.douban.com/subject/1304447/,记忆碎片,"
导演:克里斯托弗·诺兰ChristopherNolan   主演:盖·皮尔斯GuyPearce/..."
https://movie.douban.com/subject/1978709/,黑天鹅,"
导演:达伦·阿罗诺夫斯基DarrenAronofsky   主演:娜塔莉·波特曼Natalie..."
https://movie.douban.com/subject/1292337/,无人知晓,"
导演:是枝裕和HirokazuKoreeda   主演:柳乐优弥YûyaYagira/北浦爱..."
https://movie.douban.com/subject/25917973/,心迷宫,"
导演:忻钰坤YukunXin   主演:霍卫民WeiminHuo/王笑天XiaotianWang..."
https://movie.douban.com/subject/1306861/,我是山姆,"
导演:杰茜·尼尔森JessieNelson   主演:SeanPenn/DakotaFanning/Mi..."
https://movie.douban.com/subject/6534248/,无敌破坏王,"
导演:瑞奇·莫尔RichMoore   主演:约翰·C·赖利JohnC.Reilly/萨拉..."
https://movie.douban.com/subject/1302827/,人工智能,"
导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:海利·乔·奥斯蒙Haley..."
https://movie.douban.com/subject/1937946/,穿越时空的少女,"
导演:细田守MamoruHosoda   主演:仲里依纱RiisaNaka/石田卓也Takuya..."
https://movie.douban.com/subject/25773932/,爆裂鼓手,"
导演:达米恩·查泽雷DamienChazelle   主演:迈尔斯·特勒MilesTeller/..."
https://movie.douban.com/subject/1293964/,魂断蓝桥,"
导演:茂文·勒鲁瓦MervynLeRoy   主演:费雯·丽VivienLeigh/罗伯特·..."
https://movie.douban.com/subject/26683290/,你的名字。,"
导演:新海诚MakotoShinkai   主演:神木隆之介RyûnosukeKamiki/上..."
https://movie.douban.com/subject/1292528/,猜火车,"
导演:丹尼·博伊尔DannyBoyle   主演:伊万·麦克格雷格EwanMcGregor/..."
https://movie.douban.com/subject/1395091/,未麻的部屋,"
导演:今敏SatoshiKon   主演:岩男润子JunkoIwao/松本梨香RicaMatsu..."
https://movie.douban.com/subject/10463953/,模仿游戏,"
导演:莫滕·泰杜姆MortenTyldum   主演:本尼迪克特·康伯巴奇BenedictC..."
https://movie.douban.com/subject/26628357/,一个叫欧维的男人决定去死,"
导演:汉内斯·赫尔姆HannesHolm   主演:罗夫·拉斯加德RolfLassgård..."
https://movie.douban.com/subject/1291879/,罗生门,"
导演:黑泽明AkiraKurosawa   主演:三船敏郎ToshirôMifune/千秋实..."
https://movie.douban.com/subject/25724855/,房间,"
导演:伦尼·阿伯拉罕森LennyAbrahamson   主演:布丽·拉尔森BrieLarson..."
https://movie.douban.com/subject/26614893/,完美陌生人,"
导演:保罗·格诺维瑟PaoloGenovese   主演:马可·贾利尼MarcoGiallini..."
