movie_link,movie_name,movie_author
https://movie.douban.com/subject/1959195/,忠犬八公物语,"
导演:SeijirôKôyama   主演:山本圭KeiYamamoto/井川比佐志Hisa..."
https://movie.douban.com/subject/26611804/,三块广告牌,"
导演:马丁·麦克唐纳MartinMcDonagh   主演:弗兰西斯·麦克多蒙德France..."
https://movie.douban.com/subject/1305690/,阿飞正传,"
导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/张曼玉MaggieC..."
https://movie.douban.com/subject/3011051/,恐怖游轮,"
导演:克里斯托弗·史密斯ChristopherSmith   主演:梅利莎·乔治Melissa..."
https://movie.douban.com/subject/1307811/,魔女宅急便,"
导演:宫崎骏HayaoMiyazaki   主演:高山南MinamiTakayama/佐久间玲Re..."
https://movie.douban.com/subject/1760622/,香水,"
导演:汤姆·提克威TomTykwer   主演:本·卫肖BenWhishaw/艾伦·瑞克..."
https://movie.douban.com/subject/2297265/,浪潮,"
导演:丹尼斯·甘塞尔DennisGansel   主演:尤尔根·沃格尔JürgenVogel..."
https://movie.douban.com/subject/2213597/,朗读者,"
导演:史蒂芬·戴德利StephenDaldry   主演:凯特·温丝莱特KateWinslet..."
https://movie.douban.com/subject/1307315/,哪吒闹海,"
导演:严定宪DingxianYan/王树忱ShuchenWang   主演:梁正晖Zhenghui..."
https://movie.douban.com/subject/1308857/,可可西里,"
导演:陆川ChuanLu   主演:多布杰Duobujie/张磊LeiZhang/亓亮QiL..."
https://movie.douban.com/subject/1302467/,黑客帝国3：矩阵革命,"
导演:AndyWachowski/LarryWachowski   主演:基努·里维斯KeanuReeves..."
https://movie.douban.com/subject/25895901/,海街日记,"
导演:是枝裕和HirokazuKoreeda   主演:绫濑遥HarukaAyase/长泽雅美M..."
https://movie.douban.com/subject/1304102/,谍影重重,"
导演:道格·里曼DougLiman   主演:马特·达蒙MattDamon/弗兰卡·波坦..."
https://movie.douban.com/subject/1419936/,战争之王,"
导演:安德鲁·尼科尔AndrewNiccol   主演:尼古拉斯·凯奇NicolasCage/..."
https://movie.douban.com/subject/1292434/,一一,"
导演:杨德昌EdwardYang   主演:吴念真/李凯莉KellyLee/金燕玲Elai..."
https://movie.douban.com/subject/1302425/,喜剧之王,"
导演:周星驰StephenChow/李力持Lik-ChiLee   主演:周星驰StephenCh..."
https://movie.douban.com/subject/21318488/,消失的爱人,"
导演:大卫·芬奇DavidFincher   主演:本·阿弗莱克BenAffleck/罗莎蒙..."
https://movie.douban.com/subject/1316510/,射雕英雄传之东成西就,"
导演:刘镇伟JeffreyLau   主演:梁朝伟TonyLeungChiuWai/林青霞Bri..."
https://movie.douban.com/subject/1305164/,甜蜜蜜,"
导演:陈可辛PeterChan   主演:黎明LeonLai/张曼玉MaggieCheung/..."
https://movie.douban.com/subject/4917726/,阳光姐妹淘,"
导演:姜炯哲Hyeong-CheolKang   主演:沈恩京Eun-kyungShim/闵孝琳Hy..."
https://movie.douban.com/subject/1296339/,爱在黎明破晓前,"
导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke..."
https://movie.douban.com/subject/25814705/,小森林夏秋篇,"
导演:森淳一JunichiMori   主演:桥本爱AiHashimoto/三浦贵大Takahir..."
https://movie.douban.com/subject/1297052/,侧耳倾听,"
导演:近藤喜文YoshifumiKondo   主演:本名阳子YoukoHonna/小林桂树K..."
https://movie.douban.com/subject/1865703/,红辣椒,"
导演:今敏SatoshiKon   主演:林原惠美MegumiHayashibara/江守彻Toru..."
https://movie.douban.com/subject/1297447/,倩女幽魂,"
导演:程小东Siu-TungChing   主演:张国荣LeslieCheung/王祖贤JoeyW..."
https://movie.douban.com/subject/21360417/,恐怖直播,"
导演:金秉祐Byeong-wooKim   主演:河正宇Jung-wooHa/李璟荣Kyeong-y..."
https://movie.douban.com/subject/1292208/,上帝之城,"
导演:KátiaLund/FernandoMeirelles   主演:AlexandreRodrigues/Lea..."
https://movie.douban.com/subject/1291585/,风之谷,"
导演:宫崎骏HayaoMiyazaki   主演:岛本须美SumiShimamoto/松田洋治Y..."
https://movie.douban.com/subject/5322596/,超脱,"
导演:托尼·凯耶TonyKaye   主演:艾德里安·布洛迪AdrienBrody/马西..."
https://movie.douban.com/subject/26799731/,请以你的名字呼唤我,"
导演:卢卡·瓜达尼诺LucaGuadagnino   主演:艾米·汉莫ArmieHammer/..."
https://movie.douban.com/subject/1291990/,爱在日落黄昏时,"
导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke..."
https://movie.douban.com/subject/2353023/,驯龙高手,"
导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders   主演:..."
https://movie.douban.com/subject/1293359/,菊次郎的夏天,"
导演:北野武TakeshiKitano   主演:北野武TakeshiKitano/关口雄介Yus..."
https://movie.douban.com/subject/1292274/,幸福终点站,"
导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:汤姆·汉克斯TomHanks..."
https://movie.douban.com/subject/3011235/,哈利·波特与死亡圣器(下),"
导演:大卫·叶茨DavidYates   主演:丹尼尔·雷德克里夫DanielRadcliffe..."
https://movie.douban.com/subject/1300299/,杀人回忆,"
导演:奉俊昊Joon-hoBong   主演:宋康昊Kang-hoSong/金相庆Sang-kyun..."
https://movie.douban.com/subject/25814707/,小森林冬春篇,"
导演:森淳一JunichiMori   主演:桥本爱AiHashimoto/三浦贵大Takahir..."
https://movie.douban.com/subject/3287562/,神偷奶爸,"
导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud   主演:..."
https://movie.douban.com/subject/1292215/,天使爱美丽,"
导演:让-皮埃尔·热内Jean-PierreJeunet   主演:奥黛丽·塔图AudreyTau..."
https://movie.douban.com/subject/1293544/,沉默的羔羊,"
导演:乔纳森·戴米JonathanDemme   主演:朱迪·福斯特JodieFoster/安..."
https://movie.douban.com/subject/1294639/,勇敢的心,"
导演:梅尔·吉布森MelGibson   主演:梅尔·吉布森MelGibson/苏菲·玛..."
https://movie.douban.com/subject/1292370/,剪刀手爱德华,"
导演:蒂姆·波顿TimBurton   主演:约翰尼·德普JohnnyDepp/薇诺娜·..."
https://movie.douban.com/subject/1292343/,蝴蝶效应,"
导演:埃里克·布雷斯EricBress/J·麦基·格鲁伯J.MackyeGruber   主..."
https://movie.douban.com/subject/1292679/,春光乍泄,"
导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/梁朝伟TonyLeu..."
https://movie.douban.com/subject/1305487/,猫鼠游戏,"
导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:莱昂纳多·迪卡普里奥L..."
https://movie.douban.com/subject/1292656/,心灵捕手,"
导演:格斯·范·桑特GusVanSant   主演:马特·达蒙MattDamon/罗宾·..."
https://movie.douban.com/subject/11525673/,布达佩斯大饭店,"
导演:韦斯·安德森WesAnderson   主演:拉尔夫·费因斯RalphFiennes/..."
https://movie.douban.com/subject/2334904/,禁闭岛,"
导演:MartinScorsese   主演:莱昂纳多·迪卡普里奥LeonardoDiCaprio/..."
https://movie.douban.com/subject/2149806/,入殓师,"
导演:泷田洋二郎YôjirôTakita   主演:本木雅弘MasahiroMotoki/..."
https://movie.douban.com/subject/3008247/,穿条纹睡衣的男孩,"
导演:马克·赫尔曼MarkHerman   主演:阿萨·巴特菲尔德AsaButterfield..."
https://movie.douban.com/subject/1297359/,幽灵公主,"
导演:宫崎骏HayaoMiyazaki   主演:松田洋治YôjiMatsuda/石田百合..."
https://movie.douban.com/subject/1291875/,阳光灿烂的日子,"
导演:姜文WenJiang   主演:夏雨YuXia/宁静JingNing/陶虹HongTao"
https://movie.douban.com/subject/1652587/,阿凡达,"
导演:詹姆斯·卡梅隆JamesCameron   主演:萨姆·沃辛顿SamWorthington..."
https://movie.douban.com/subject/3072124/,玛丽和马克思,"
导演:亚当·艾略特AdamElliot   主演:托妮·科莱特ToniCollette/菲利..."
https://movie.douban.com/subject/1297630/,第六感,"
导演:M·奈特·沙马兰M.NightShyamalan   主演:布鲁斯·威利斯BruceWi..."
https://movie.douban.com/subject/6985810/,狩猎,"
导演:托马斯·温特伯格ThomasVinterberg   主演:麦斯·米科尔森MadsMik..."
https://movie.douban.com/subject/1297192/,致命ID,"
导演:JamesMangold   主演:JohnCusack/RayLiotta/AmandaPeet"
https://movie.douban.com/subject/1291999/,重庆森林,"
导演:王家卫KarWaiWong   主演:林青霞BrigitteLin/金城武TakeshiK..."
https://movie.douban.com/subject/1418834/,断背山,"
导演:李安AngLee   主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake..."
https://movie.douban.com/subject/1298070/,加勒比海盗,"
导演:戈尔·维宾斯基GoreVerbinski   主演:约翰尼·德普JohnnyDepp/..."
https://movie.douban.com/subject/1294371/,摩登时代,"
导演:查理·卓别林CharlesChaplin   主演:查理·卓别林CharlesChaplin..."
https://movie.douban.com/subject/25807345/,彗星来的那一夜,"
导演:詹姆斯·沃德·布柯特JamesWardByrkit   主演:艾米丽·芭尔多尼Em..."
https://movie.douban.com/subject/1294638/,E.T.外星人,"
导演:StevenSpielberg   主演:HenryThomas/DeeWallace/RobertMacNa..."
https://movie.douban.com/subject/1291992/,末路狂花,"
导演:雷德利·斯科特RidleyScott   主演:吉娜·戴维斯GeenaDavis/苏..."
https://movie.douban.com/subject/1428175/,血钻,"
导演:爱德华·兹威克EdwardZwick   主演:莱昂纳多·迪卡普里奥Leonardo..."
https://movie.douban.com/subject/1418200/,傲慢与偏见,"
导演:乔·怀特JoeWright   主演:凯拉·奈特莉KeiraKnightley/马修·..."
https://movie.douban.com/subject/1291870/,雨人,"
导演:巴瑞·莱文森BarryLevinson   主演:达斯汀·霍夫曼DustinHoffman..."
https://movie.douban.com/subject/26325320/,血战钢锯岭,"
导演:梅尔·吉布森MelGibson   主演:安德鲁·加菲尔德AndrewGarfield/..."
https://movie.douban.com/subject/24750126/,荒蛮故事,"
导演:达米安·斯兹弗隆DamiánSzifron   主演:达里奥·葛兰帝内提Darío..."
https://movie.douban.com/subject/1308767/,谍影重重2,"
导演:保罗·格林格拉斯PaulGreengrass   主演:马特·达蒙MattDamon/..."
https://movie.douban.com/subject/1292329/,牯岭街少年杀人事件,"
导演:杨德昌EdwardYang   主演:张震ChenChang/杨静怡LisaYang/张..."
https://movie.douban.com/subject/2363506/,地球上的星星,"
导演:阿米尔·汗AamirKhan   主演:达席尔·萨法瑞DarsheelSafary/阿..."
https://movie.douban.com/subject/4202302/,借东西的小人阿莉埃蒂,"
导演:米林宏昌HiromasaYonebayashi   主演:志田未来MiraiShida/神木..."
https://movie.douban.com/subject/4268598/,告白,"
导演:中岛哲也TetsuyaNakashima   主演:松隆子TakakoMatsu/冈田将生..."
https://movie.douban.com/subject/1291545/,大鱼,"
导演:蒂姆·波顿TimBurton   主演:伊万·麦克格雷格EwanMcGregor/阿..."
https://movie.douban.com/subject/1292728/,勇闯夺命岛,"
导演:迈克尔·贝MichaelBay   主演:肖恩·康纳利SeanConnery/尼古拉..."
https://movie.douban.com/subject/25958717/,海蒂和爷爷,"
导演:阿兰·葛斯彭纳AlainGsponer   主演:阿努克·斯特芬AnukSteffen/..."
https://movie.douban.com/subject/1292659/,变脸,"
导演:吴宇森JohnWoo   主演:约翰·特拉沃尔塔JohnTravolta/尼古拉斯..."
https://movie.douban.com/subject/25954475/,聚焦,"
导演:托马斯·麦卡锡ThomasMcCarthy   主演:马克·鲁弗洛MarkRuffalo/..."
https://movie.douban.com/subject/2043546/,秒速5厘米,"
导演:新海诚MakotoShinkai   主演:水桥研二KenjiMizuhashi/近藤好美..."
https://movie.douban.com/subject/1292233/,发条橙,"
导演:StanleyKubrick   主演:MalcolmMcDowell/PatrickMagee/Michael..."
https://movie.douban.com/subject/1401118/,黄金三镖客,"
导演:SergioLeone   主演:ClintEastwood/EliWallach/LeeVanCleef"
https://movie.douban.com/subject/1292226/,2001太空漫游,"
导演:斯坦利·库布里克StanleyKubrick   主演:凯尔·杜拉KeirDullea/..."
https://movie.douban.com/subject/1296753/,卡萨布兰卡,"
导演:迈克尔·柯蒂兹MichaelCurtiz   主演:亨弗莱·鲍嘉HumphreyBogart..."
https://movie.douban.com/subject/1292214/,非常嫌疑犯,"
导演:布莱恩·辛格BryanSinger   主演:史蒂芬·鲍德温StephenBaldwin/..."
https://movie.douban.com/subject/1291824/,黑鹰坠落,"
导演:雷德利·斯科特RidleyScott   主演:乔什·哈奈特JoshHartnett/..."
https://movie.douban.com/subject/4023638/,国王的演讲,"
导演:汤姆·霍珀TomHooper   主演:柯林·菲尔斯ColinFirth/杰弗里·..."
https://movie.douban.com/subject/5908478/,我爱你,"
导演:秋昌民Chang-minChoo   主演:宋在河Jae-hoSong/李顺载Soon-jae..."
https://movie.douban.com/subject/1292062/,美国丽人,"
导演:萨姆·门德斯SamMendes   主演:凯文·史派西KevinSpacey/安妮特..."
https://movie.douban.com/subject/1300117/,千钧一发,"
导演:安德鲁·尼科尔AndrewNiccol   主演:伊桑·霍克EthanHawke/乌玛..."
https://movie.douban.com/subject/1300960/,碧海蓝天,"
导演:LucBesson   主演:让-马克·巴尔Jean-MarcBarr/让·雷诺JeanRe..."
https://movie.douban.com/subject/1867345/,遗愿清单,"
导演:罗伯·莱纳RobReiner   主演:杰克·尼科尔森JackNicholson/摩根..."
https://movie.douban.com/subject/1291853/,英国病人,"
导演:安东尼·明格拉AnthonyMinghella   主演:拉尔夫·费因斯RalphFien..."
https://movie.douban.com/subject/1905462/,荒野生存,"
导演:西恩·潘SeanPenn   主演:埃米尔·赫斯基EmileHirsch/马西娅·..."
https://movie.douban.com/subject/3007773/,海盗电台,"
导演:理查德·柯蒂斯RichardCurtis   主演:比尔·奈伊BillNighy/肯尼..."
https://movie.douban.com/subject/1298653/,荒岛余生,"
导演:罗伯特·泽米吉斯RobertZemeckis   主演:汤姆·汉克斯TomHanks/..."
https://movie.douban.com/subject/3592854/,疯狂的麦克斯4：狂暴之路,"
导演:乔治·米勒GeorgeMiller   主演:汤姆·哈迪TomHardy/查理兹·塞..."
https://movie.douban.com/subject/1300741/,枪火,"
导演:杜琪峰JohnnieTo   主演:吴镇宇FrancisNg/任达华SimonYam/..."
https://movie.douban.com/subject/3217169/,勇士,"
导演:加文·欧康诺GavinO'Connor   主演:汤姆·哈迪TomHardy/乔尔·..."
https://movie.douban.com/subject/1291936/,攻壳机动队,"
导演:押井守MamoruOshii   主演:田中敦子AtsukoTanaka/大冢明夫Akio..."
https://movie.douban.com/subject/1300267/,乱世佳人,"
导演:维克多·弗莱明VictorFleming/乔治·库克GeorgeCukor   主演:费..."
https://movie.douban.com/subject/1851857/,蝙蝠侠：黑暗骑士,"
导演:克里斯托弗·诺兰ChristopherNolan   主演:克里斯蒂安·贝尔Christ..."
https://movie.douban.com/subject/1292365/,活着,"
导演:张艺谋YimouZhang   主演:葛优YouGe/巩俐LiGong/姜武WuJiang"
https://movie.douban.com/subject/1929463/,少年派的奇幻漂流,"
导演:李安AngLee   主演:苏拉·沙玛SurajSharma/伊尔凡·可汗Irrfan..."
https://movie.douban.com/subject/1291828/,天堂电影院,"
导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:安东内拉·阿蒂利Anton..."
https://movie.douban.com/subject/1291858/,鬼子来了,"
导演:姜文WenJiang   主演:姜文WenJiang/香川照之TeruyukiKagawa/..."
https://movie.douban.com/subject/1293182/,十二怒汉,"
导演:SidneyLumet   主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti..."
https://movie.douban.com/subject/1296141/,控方证人,"
导演:比利·怀尔德BillyWilder   主演:泰隆·鲍华TyronePower/玛琳·..."
https://movie.douban.com/subject/1291552/,指环王3：王者无敌,"
导演:彼得·杰克逊PeterJackson   主演:维果·莫腾森ViggoMortensen/..."
https://movie.douban.com/subject/1291583/,天空之城,"
导演:宫崎骏HayaoMiyazaki   主演:田中真弓MayumiTanaka/横泽启子Ke..."
https://movie.douban.com/subject/2129039/,飞屋环游记,"
导演:彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson   主演:爱德..."
https://movie.douban.com/subject/26387939/,摔跤吧！爸爸,"
导演:涅提·蒂瓦里NiteshTiwari   主演:阿米尔·汗AamirKhan/法缇玛..."
https://movie.douban.com/subject/1292000/,搏击俱乐部,"
导演:大卫·芬奇DavidFincher   主演:爱德华·诺顿EdwardNorton/布拉..."
https://movie.douban.com/subject/1299398/,大话西游之月光宝盒,"
导演:刘镇伟JeffreyLau   主演:周星驰StephenChow/吴孟达ManTatNg..."
https://movie.douban.com/subject/1293839/,罗马假日,"
导演:威廉·惠勒WilliamWyler   主演:奥黛丽·赫本AudreyHepburn/格..."
https://movie.douban.com/subject/1308807/,哈尔的移动城堡,"
导演:宫崎骏HayaoMiyazaki   主演:倍赏千惠子ChiekoBaishô/木村拓..."
https://movie.douban.com/subject/1900841/,窃听风暴,"
导演:弗洛里安·亨克尔·冯·多纳斯马尔克FlorianHenckelvonDonnersmarck  &n..."
https://movie.douban.com/subject/1298624/,闻香识女人,"
导演:马丁·布莱斯MartinBrest   主演:阿尔·帕西诺AlPacino/克里斯..."
https://movie.douban.com/subject/21937445/,辩护人,"
导演:杨宇硕Woo-seokYang   主演:宋康昊Kang-hoSong/吴达洙Dal-suO..."
https://movie.douban.com/subject/1293350/,两杆大烟枪,"
导演:GuyRitchie   主演:JasonFlemyng/DexterFletcher/NickMoran"
https://movie.douban.com/subject/1292224/,飞越疯人院,"
导演:米洛斯·福尔曼MilošForman   主演:杰克·尼科尔森JackNichols..."
https://movie.douban.com/subject/1291548/,死亡诗社,"
导演:彼得·威尔PeterWeir   主演:罗宾·威廉姆斯RobinWilliams/罗伯..."
https://movie.douban.com/subject/1309046/,V字仇杀队,"
导演:詹姆斯·麦克特格JamesMcTeigue   主演:娜塔莉·波特曼NataliePor..."
https://movie.douban.com/subject/1291572/,指环王2：双塔奇兵,"
导演:彼得·杰克逊PeterJackson   主演:伊利亚·伍德ElijahWood/西恩..."
https://movie.douban.com/subject/1293172/,末代皇帝,"
导演:贝纳尔多·贝托鲁奇BernardoBertolucci   主演:尊龙JohnLone/陈..."
